"0","# Calculate number of confidence interval that do not contain population mean"
"0","out <- sum(confidence.intervals[,1] < 0  & confidence.intervals[,2] < 0) + "
"0","  sum(confidence.intervals[,1] > 0  & confidence.intervals[,2] > 0) "
"0","# Coverage is proportion of confidence intervals that contain population mean"
"0","(coverage <- (n-out)/n)"
"1","[1]"
"1"," 0.94"
"1","
"
"0","# Acquire indices for confidence interval without population mean"
"0","indices.low <- confidence.intervals[,1] < 0  & confidence.intervals[,2] < 0"
"0","indices.high <- confidence.intervals[,1] > 0  & confidence.intervals[,2] > 0"
"0","# Bind indices "
"0","indices <- rep(NA,100)"
"0","indices[indices.low==TRUE] <- TRUE"
"0","indices[indices.high==TRUE] <- TRUE"
"0","indices[is.na(indices)] <- FALSE"
"0","# Get datasets that do not contain population mean"
"0","out.datasets <- datasets[indices]"
"0","out.datasets.dataframe <- cbind.data.frame(out.datasets[[1]],out.datasets[[2]],"
"0","                                           out.datasets[[3]],out.datasets[[4]],"
"0","                                           out.datasets[[5]],out.datasets[[6]])"
"0","colnames(out.datasets.dataframe) <- rep(1:100)[indices]"
"0","# Tabulate these datasets"
"0","knitr::kable(out.datasets.dataframe,format=""html"",caption = ""Table 1. Overview of datasets that do not contain population mean of zero"")"
